   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 933               	.LM132:
 934 0388 28EC      		ldi r18,lo8(200)
 935 038a 30E0      		ldi r19,hi8(200)
 936               	.L84:
 937 038c F901      		movw r30,r18
 938               	.LVL77:
 939               	/* #APP */
 940               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 941 038e 3197      		1: sbiw r30,1
 942 0390 01F4      		brne 1b
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945               	.LBE175:
 946               	.LBE174:
 947               	.LM133:
 948 0392 0197      		sbiw r24,1
 949               	.LM134:
 950 0394 01F4      		brne .L84
 951               	.LBE173:
 952               	.LBE172:
 953               	.LM135:
 954 0396 8091 0000 		lds r24,crosses_2
 955 039a 9091 0000 		lds r25,(crosses_2)+1
 956               	.LVL78:
 957 039e 0196      		adiw r24,1
 958 03a0 9093 0000 		sts (crosses_2)+1,r25
 959 03a4 8093 0000 		sts crosses_2,r24
 960 03a8 00C0      		rjmp .L87
 961               	.LVL79:
 962               	.L81:
 963               	.LM136:
 964 03aa 1216      		cp __zero_reg__,r18
 965 03ac 1306      		cpc __zero_reg__,r19
 966 03ae 04F4      		brge .L82
 967 03b0 CD2B      		or r28,r29
 968 03b2 01F0      		breq .L82
 969               	.LM137:
 970 03b4 8AEF      		ldi r24,lo8(250)
 971 03b6 90E0      		ldi r25,hi8(250)
 972 03b8 66E0      		ldi r22,lo8(-250)
 973 03ba 7FEF      		ldi r23,hi8(-250)
 974 03bc 0E94 0000 		call motorDrive
 975 03c0 88E5      		ldi r24,lo8(600)
 976 03c2 92E0      		ldi r25,hi8(600)
 977               	.LVL80:
 978               	.LBB176:
 979               	.LBB177:
 980               	.LBB178:
 981               	.LBB179:
 982               	.LM138:
 983 03c4 28EC      		ldi r18,lo8(200)
 984 03c6 30E0      		ldi r19,hi8(200)
 985               	.L86:
 986 03c8 F901      		movw r30,r18
 987               	.LVL81:
 988               	/* #APP */
 989               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 990 03ca 3197      		1: sbiw r30,1
 991 03cc 01F4      		brne 1b
 992               	 ;  0 "" 2
 993               	/* #NOAPP */
 994               	.LBE179:
 995               	.LBE178:
 996               	.LM139:
 997 03ce 0197      		sbiw r24,1
 998               	.LM140:
 999 03d0 01F4      		brne .L86
 1000 03d2 00C0      		rjmp .L87
 1001               	.LVL82:
 1002               	.L82:
 1003               	.LBE177:
 1004               	.LBE176:
 1005               	.LM141:
 1006 03d4 012B      		or r16,r17
 1007 03d6 01F0      		breq .L83
 1008               	.LBB180:
 1009               	.LBB181:
 1010               	.LM142:
 1011 03d8 85B3      		in r24,53-32
 1012 03da 8C73      		andi r24,lo8(60)
 1013 03dc 85BB      		out 53-32,r24
 1014 03de 00C0      		rjmp .L87
 1015               	.L83:
 1016               	.LBE181:
 1017               	.LBE180:
 1018               	.LM143:
 1019 03e0 66E9      		ldi r22,lo8(150)
 1020 03e2 70E0      		ldi r23,hi8(150)
 1021 03e4 681B      		sub r22,r24
 1022 03e6 790B      		sbc r23,r25
 1023               	.LVL83:
 1024 03e8 8A56      		subi r24,lo8(-(150))
 1025 03ea 9F4F      		sbci r25,hi8(-(150))
 1026               	.LVL84:
 1027 03ec 0E94 0000 		call motorDrive
 1028               	.LVL85:
 1029               	.L87:
 1030               	/* epilogue start */
 1031               	.LM144:
 1032 03f0 DF91      		pop r29
 1033               	.LVL86:
 1034 03f2 CF91      		pop r28
 1035               	.LVL87:
 1036 03f4 1F91      		pop r17
 1037               	.LVL88:
 1038 03f6 0F91      		pop r16
 1039               	.LVL89:
 1040 03f8 0895      		ret
 1041               	.LFE21:
 1043               	.global	positionThree
 1045               	positionThree:
 1046               	.LFB22:
 1047               	.LM145:
 1048 03fa 0F93      		push r16
 1049 03fc 1F93      		push r17
 1050 03fe CF93      		push r28
 1051 0400 DF93      		push r29
 1052               	/* prologue: function */
 1053               	/* frame size = 0 */
 1054               	.LBB182:
 1055               	.LBB183:
 1056               	.LM146:
 1057 0402 86B3      		in r24,54-32
 1058 0404 C82F      		mov r28,r24
 1059               	.LVL90:
 1060 0406 D0E0      		ldi r29,lo8(0)
 1061               	.LVL91:
 1062 0408 34E0      		ldi r19,4
 1063 040a D695      	1:	lsr r29
 1064 040c C795      		ror r28
 1065 040e 3A95      		dec r19
 1066 0410 01F4      		brne 1b
 1067               	.LVL92:
 1068 0412 C170      		andi r28,lo8(1)
 1069 0414 D070      		andi r29,hi8(1)
 1070               	.LBE183:
 1071               	.LBE182:
 1072               	.LBB184:
 1073               	.LBB185:
 1074               	.LM147:
 1075 0416 86B3      		in r24,54-32
 1076 0418 082F      		mov r16,r24
 1077               	.LVL93:
 1078 041a 10E0      		ldi r17,lo8(0)
 1079               	.LVL94:
 1080 041c 0074      		andi r16,lo8(64)
 1081 041e 1070      		andi r17,hi8(64)
 1082               	.LVL95:
 1083               	.LBE185:
 1084               	.LBE184:
 1085               	.LM148:
 1086 0420 0E94 0000 		call readSensor
 1087               	.LM149:
 1088 0424 2091 0000 		lds r18,crosess_3
 1089 0428 3091 0000 		lds r19,(crosess_3)+1
 1090 042c 2115      		cp r18,__zero_reg__
 1091 042e 3105      		cpc r19,__zero_reg__
 1092 0430 01F4      		brne .L91
 1093 0432 0115      		cp r16,__zero_reg__
 1094 0434 1105      		cpc r17,__zero_reg__
 1095 0436 01F0      		breq .L91
 1096 0438 2097      		sbiw r28,0
 1097 043a 01F0      		breq .L91
 1098               	.LM150:
 1099 043c 86E9      		ldi r24,lo8(150)
 1100 043e 90E0      		ldi r25,hi8(150)
 1101 0440 66E9      		ldi r22,lo8(150)
 1102 0442 70E0      		ldi r23,hi8(150)
 1103 0444 0E94 0000 		call motorDrive
 1104 0448 80E9      		ldi r24,lo8(400)
 1105 044a 91E0      		ldi r25,hi8(400)
 1106               	.LVL96:
 1107               	.LBB186:
 1108               	.LBB187:
 1109               	.LBB188:
 1110               	.LBB189:
 1111               	.LM151:
 1112 044c 28EC      		ldi r18,lo8(200)
 1113 044e 30E0      		ldi r19,hi8(200)
 1114               	.L92:
 1115 0450 F901      		movw r30,r18
 1116               	.LVL97:
 1117               	/* #APP */
 1118               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1119 0452 3197      		1: sbiw r30,1
 1120 0454 01F4      		brne 1b
 1121               	 ;  0 "" 2
 1122               	/* #NOAPP */
 1123               	.LBE189:
 1124               	.LBE188:
 1125               	.LM152:
 1126 0456 0197      		sbiw r24,1
 1127               	.LM153:
 1128 0458 01F4      		brne .L92
 1129 045a 00C0      		rjmp .L103
 1130               	.LVL98:
 1131               	.L91:
 1132               	.LBE187:
 1133               	.LBE186:
 1134               	.LM154:
 1135 045c 2130      		cpi r18,1
 1136 045e 3105      		cpc r19,__zero_reg__
 1137 0460 01F4      		brne .L94
 1138 0462 0115      		cp r16,__zero_reg__
 1139 0464 1105      		cpc r17,__zero_reg__
 1140 0466 01F0      		breq .L94
 1141 0468 2097      		sbiw r28,0
 1142 046a 01F0      		breq .L94
 1143               	.LM155:
 1144 046c 86E9      		ldi r24,lo8(150)
 1145 046e 90E0      		ldi r25,hi8(150)
 1146 0470 66E9      		ldi r22,lo8(150)
 1147 0472 70E0      		ldi r23,hi8(150)
 1148 0474 0E94 0000 		call motorDrive
 1149 0478 80E9      		ldi r24,lo8(400)
 1150 047a 91E0      		ldi r25,hi8(400)
 1151               	.LVL99:
 1152               	.LBB190:
 1153               	.LBB191:
 1154               	.LBB192:
 1155               	.LBB193:
 1156               	.LM156:
 1157 047c 28EC      		ldi r18,lo8(200)
 1158 047e 30E0      		ldi r19,hi8(200)
 1159               	.L95:
 1160 0480 F901      		movw r30,r18
 1161               	.LVL100:
 1162               	/* #APP */
 1163               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1164 0482 3197      		1: sbiw r30,1
 1165 0484 01F4      		brne 1b
 1166               	 ;  0 "" 2
 1167               	/* #NOAPP */
 1168               	.LBE193:
 1169               	.LBE192:
 1170               	.LM157:
 1171 0486 0197      		sbiw r24,1
 1172               	.LM158:
 1173 0488 01F4      		brne .L95
 1174               	.LVL101:
 1175               	.L103:
 1176               	.LBE191:
 1177               	.LBE190:
 1178               	.LM159:
 1179 048a 8091 0000 		lds r24,crosess_3
 1180 048e 9091 0000 		lds r25,(crosess_3)+1
 1181               	.LVL102:
 1182 0492 0196      		adiw r24,1
 1183 0494 9093 0000 		sts (crosess_3)+1,r25
 1184 0498 8093 0000 		sts crosess_3,r24
 1185 049c 00C0      		rjmp .L99
 1186               	.LVL103:
 1187               	.L94:
 1188               	.LM160:
 1189 049e 2230      		cpi r18,2
 1190 04a0 3105      		cpc r19,__zero_reg__
 1191 04a2 01F4      		brne .L96
 1192 04a4 012B      		or r16,r17
 1193 04a6 01F0      		breq .L96
 1194 04a8 2FEF      		ldi r18,hi8(-80)
 1195 04aa 803B      		cpi r24,lo8(-80)
 1196 04ac 9207      		cpc r25,r18
 1197               	.LVL104:
 1198 04ae 04F0      		brlt .L96
 1199               	.LM161:
 1200 04b0 86E0      		ldi r24,lo8(-250)
 1201 04b2 9FEF      		ldi r25,hi8(-250)
 1202               	.LVL105:
 1203 04b4 6AEF      		ldi r22,lo8(250)
 1204 04b6 70E0      		ldi r23,hi8(250)
 1205 04b8 0E94 0000 		call motorDrive
 1206 04bc 80E9      		ldi r24,lo8(400)
 1207 04be 91E0      		ldi r25,hi8(400)
 1208               	.LVL106:
 1209               	.LBB194:
 1210               	.LBB195:
 1211               	.LBB196:
 1212               	.LBB197:
 1213               	.LM162:
 1214 04c0 28EC      		ldi r18,lo8(200)
 1215 04c2 30E0      		ldi r19,hi8(200)
 1216               	.L97:
 1217 04c4 F901      		movw r30,r18
 1218               	.LVL107:
 1219               	/* #APP */
 1220               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1221 04c6 3197      		1: sbiw r30,1
 1222 04c8 01F4      		brne 1b
 1223               	 ;  0 "" 2
 1224               	/* #NOAPP */
 1225               	.LBE197:
 1226               	.LBE196:
 1227               	.LM163:
 1228 04ca 0197      		sbiw r24,1
 1229               	.LM164:
 1230 04cc 01F4      		brne .L97
 1231 04ce 00C0      		rjmp .L99
 1232               	.LVL108:
 1233               	.L96:
 1234               	.LBE195:
 1235               	.LBE194:
 1236               	.LM165:
 1237 04d0 CD2B      		or r28,r29
 1238 04d2 01F0      		breq .L98
 1239               	.LBB198:
 1240               	.LBB199:
 1241               	.LM166:
 1242 04d4 85B3      		in r24,53-32
 1243               	.LVL109:
 1244 04d6 8C73      		andi r24,lo8(60)
 1245 04d8 85BB      		out 53-32,r24
 1246 04da 00C0      		rjmp .L99
 1247               	.LVL110:
 1248               	.L98:
 1249               	.LBE199:
 1250               	.LBE198:
 1251               	.LM167:
 1252 04dc 66E9      		ldi r22,lo8(150)
 1253 04de 70E0      		ldi r23,hi8(150)
 1254 04e0 681B      		sub r22,r24
 1255 04e2 790B      		sbc r23,r25
 1256 04e4 8A56      		subi r24,lo8(-(150))
 1257 04e6 9F4F      		sbci r25,hi8(-(150))
 1258               	.LVL111:
 1259 04e8 0E94 0000 		call motorDrive
 1260               	.LVL112:
 1261               	.L99:
 1262               	/* epilogue start */
 1263               	.LM168:
 1264 04ec DF91      		pop r29
 1265               	.LVL113:
 1266 04ee CF91      		pop r28
 1267               	.LVL114:
 1268 04f0 1F91      		pop r17
 1269               	.LVL115:
 1270 04f2 0F91      		pop r16
 1271               	.LVL116:
 1272 04f4 0895      		ret
 1273               	.LFE22:
 1275               	.global	positionFour
 1277               	positionFour:
 1278               	.LFB23:
 1279               	.LM169:
 1280 04f6 0F93      		push r16
 1281 04f8 1F93      		push r17
 1282               	/* prologue: function */
 1283               	/* frame size = 0 */
 1284               	.LBB200:
 1285               	.LBB201:
 1286               	.LM170:
 1287 04fa 06B3      		in r16,54-32
 1288               	.LBE201:
 1289               	.LBE200:
 1290               	.LBB202:
 1291               	.LBB203:
 1292               	.LM171:
 1293 04fc 16B3      		in r17,54-32
 1294               	.LBE203:
 1295               	.LBE202:
 1296               	.LM172:
 1297 04fe 0E94 0000 		call readSensor
 1298               	.LM173:
 1299 0502 16FF      		sbrs r17,6
 1300 0504 00C0      		rjmp .L105
 1301 0506 2FEF      		ldi r18,hi8(-79)
 1302 0508 813B      		cpi r24,lo8(-79)
 1303 050a 9207      		cpc r25,r18
 1304               	.LVL117:
 1305 050c 04F4      		brge .L105
 1306               	.LM174:
 1307 050e 86E9      		ldi r24,lo8(150)
 1308 0510 90E0      		ldi r25,hi8(150)
 1309               	.LVL118:
 1310 0512 66E9      		ldi r22,lo8(150)
 1311 0514 70E0      		ldi r23,hi8(150)
 1312 0516 0E94 0000 		call motorDrive
 1313 051a 80E9      		ldi r24,lo8(400)
 1314 051c 91E0      		ldi r25,hi8(400)
 1315               	.LVL119:
 1316               	.LBB204:
 1317               	.LBB205:
 1318               	.LBB206:
 1319               	.LBB207:
 1320               	.LM175:
 1321 051e 28EC      		ldi r18,lo8(200)
 1322 0520 30E0      		ldi r19,hi8(200)
 1323               	.L106:
 1324 0522 F901      		movw r30,r18
 1325               	.LVL120:
 1326               	/* #APP */
 1327               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1328 0524 3197      		1: sbiw r30,1
 1329 0526 01F4      		brne 1b
 1330               	 ;  0 "" 2
 1331               	/* #NOAPP */
 1332               	.LBE207:
 1333               	.LBE206:
 1334               	.LM176:
 1335 0528 0197      		sbiw r24,1
 1336               	.LM177:
 1337 052a 01F4      		brne .L106
 1338 052c 00C0      		rjmp .L109
 1339               	.LVL121:
 1340               	.L105:
 1341               	.LBE205:
 1342               	.LBE204:
 1343               	.LM178:
 1344 052e 04FF      		sbrs r16,4
 1345 0530 00C0      		rjmp .L108
 1346               	.LBB208:
 1347               	.LBB209:
 1348               	.LM179:
 1349 0532 85B3      		in r24,53-32
 1350               	.LVL122:
 1351 0534 8C73      		andi r24,lo8(60)
 1352 0536 85BB      		out 53-32,r24
 1353 0538 00C0      		rjmp .L109
 1354               	.LVL123:
 1355               	.L108:
 1356               	.LBE209:
 1357               	.LBE208:
 1358               	.LM180:
 1359 053a 66E9      		ldi r22,lo8(150)
 1360 053c 70E0      		ldi r23,hi8(150)
 1361 053e 681B      		sub r22,r24
 1362 0540 790B      		sbc r23,r25
 1363 0542 8A56      		subi r24,lo8(-(150))
 1364 0544 9F4F      		sbci r25,hi8(-(150))
 1365               	.LVL124:
 1366 0546 0E94 0000 		call motorDrive
 1367               	.LVL125:
 1368               	.L109:
 1369               	/* epilogue start */
 1370               	.LM181:
 1371 054a 1F91      		pop r17
 1372 054c 0F91      		pop r16
 1373 054e 0895      		ret
 1374               	.LFE23:
 1376               	.global	crosses_2
 1377               	.global	crosses_2
 1378               		.section .bss
 1381               	crosses_2:
 1382 0000 0000      		.skip 2,0
 1383               	.global	crosess_3
 1384               	.global	crosess_3
 1387               	crosess_3:
 1388 0002 0000      		.skip 2,0
 1389               		.comm lastValue,2,1
 1390               		.comm position,1,1
 1543               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:2      *ABS*:0000003f __SREG__
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:3      *ABS*:0000003e __SP_H__
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:4      *ABS*:0000003d __SP_L__
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:5      *ABS*:00000034 __CCP__
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:18     .text:00000000 initIrSensor
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:35     .text:00000008 initMotor
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:55     .text:00000016 selectPosition
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:94     .text:00000032 readSensor
                            *COM*:00000002 lastValue
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:297    .text:00000142 initPWM
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:318    .text:0000014e motorDrive
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:427    .text:000001cc rightSensor
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:445    .text:000001d8 leftSensor
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:463    .text:000001e4 rightStopSensor
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:483    .text:000001f4 leftStoptSensor
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:506    .text:0000020a stop
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:522    .text:00000212 positionOne
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:628    .text:00000268 positonOne_back
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:803    .text:000002fa main
                            *COM*:00000001 position
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:868    .text:00000338 positionTwo
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:1381   .bss:00000000 crosses_2
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:1045   .text:000003fa positionThree
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:1387   .bss:00000002 crosess_3
C:\Users\SACHIT~1\AppData\Local\Temp/ccYjVWjp.s:1277   .text:000004f6 positionFour

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__addsf3
__fixsfsi
__do_clear_bss
